PRNG,000,0,00071.071,00000.000,00000.000,0x0007,1,01002.332,01000.000,00000.000,0x0007,2,01358.914,01000.000,01000.000,0x0007,3,02275.175,02000.000,-1000.000,0x0007
WLS,000,4,-0009.837,00079.212
FFIX,000,4,-0009.837,00079.212
PRNG,001,0,00061.757,00000.000,00000.000,0x0007,1,00974.625,01000.000,00000.000,0x0007,2,01370.351,01000.000,01000.000,0x0007,3,02264.932,02000.000,-1000.000,0x0007
WLS,001,4,00015.886,00058.036
FFIX,001,4,-0008.229,00077.889
PRNG,002,0,00030.279,00000.000,00000.000,0x0007,1,00998.908,01000.000,00000.000,0x0007,2,01356.560,01000.000,01000.000,0x0007,3,02246.644,02000.000,-1000.000,0x0007
WLS,002,4,-0029.652,00058.887
FFIX,002,4,-0010.907,00075.513
PRNG,003,0,00049.765,00000.000,00000.000,0x0007,1,00949.442,01000.000,00000.000,0x0007,2,01353.862,01000.000,01000.000,0x0007,3,02211.269,02000.000,-1000.000,0x0007
WLS,003,4,00042.546,00036.145
FFIX,003,4,00002.455,00065.671
PRNG,004,0,00055.761,00000.000,00000.000,0x0007,1,00941.947,01000.000,00000.000,0x0007,2,01384.741,01000.000,01000.000,0x0007,3,02217.864,02000.000,-1000.000,0x0007
WLS,004,4,00048.529,00013.094
FFIX,004,4,00005.335,00062.385
PRNG,005,0,00044.968,00000.000,00000.000,0x0007,1,00963.832,01000.000,00000.000,0x0007,2,01361.957,01000.000,01000.000,0x0007,3,02177.992,02000.000,-1000.000,0x0007
WLS,005,4,00048.378,00007.355
FFIX,005,4,00008.025,00058.946
PRNG,006,0,00049.765,00000.000,00000.000,0x0007,1,00920.662,01000.000,00000.000,0x0007,2,01391.037,01000.000,01000.000,0x0007,3,02173.495,02000.000,-1000.000,0x0007
WLS,006,4,00055.727,-0025.776
FFIX,006,4,00011.007,00053.651
PRNG,007,0,00074.948,00000.000,00000.000,0x0007,1,00924.559,01000.000,00000.000,0x0007,2,01391.636,01000.000,01000.000,0x0007,3,02151.010,02000.000,-1000.000,0x0007
WLS,007,4,00069.381,-0041.108
FFIX,007,4,00040.194,00006.271
PRNG,008,0,00069.851,00000.000,00000.000,0x0007,1,00915.566,01000.000,00000.000,0x0007,2,01392.236,01000.000,01000.000,0x0007,3,02157.606,02000.000,-1000.000,0x0007
WLS,008,4,00068.462,-0037.086
FFIX,008,4,00041.960,00003.561
PRNG,009,0,00099.531,00000.000,00000.000,0x0007,1,00899.976,01000.000,00000.000,0x0007,2,01359.558,01000.000,01000.000,0x0007,3,02144.115,02000.000,-1000.000,0x0007
WLS,009,4,00098.113,-0015.007
FFIX,009,4,00055.998,-0001.080
PRNG,010,0,00122.914,00000.000,00000.000,0x0007,1,00908.371,01000.000,00000.000,0x0007,2,01382.043,01000.000,01000.000,0x0007,3,02122.530,02000.000,-1000.000,0x0007
WLS,010,4,00105.102,-0049.116
FFIX,010,4,00062.136,-0007.085
PRNG,011,0,00107.925,00000.000,00000.000,0x0007,1,00872.396,01000.000,00000.000,0x0007,2,01382.043,01000.000,01000.000,0x0007,3,02095.549,02000.000,-1000.000,0x0007
WLS,011,4,00104.957,-0072.290
FFIX,011,4,00067.489,-0015.235
PRNG,012,0,00146.898,00000.000,00000.000,0x0007,1,00881.389,01000.000,00000.000,0x0007,2,01379.045,01000.000,01000.000,0x0007,3,02104.543,02000.000,-1000.000,0x0007
WLS,012,4,00127.158,-0057.516
FFIX,012,4,00097.323,-0036.376
PRNG,013,0,00131.908,00000.000,00000.000,0x0007,1,00884.387,01000.000,00000.000,0x0007,2,01385.041,01000.000,01000.000,0x0007,3,02104.543,02000.000,-1000.000,0x0007
WLS,013,4,00115.558,-0064.949
FFIX,013,4,00106.441,-0050.662
PRNG,014,0,00140.902,00000.000,00000.000,0x0007,1,00875.393,01000.000,00000.000,0x0007,2,01376.047,01000.000,01000.000,0x0007,3,02080.559,02000.000,-1000.000,0x0007
WLS,014,4,00126.209,-0074.638
FFIX,014,4,00111.383,-0056.656
PRNG,015,0,00152.894,00000.000,00000.000,0x0007,1,00863.402,01000.000,00000.000,0x0007,2,01373.049,01000.000,01000.000,0x0007,3,02071.565,02000.000,-1000.000,0x0007
WLS,015,4,00137.609,-0077.131
FFIX,015,4,00117.940,-0061.775
PRNG,016,0,00185.871,00000.000,00000.000,0x0007,1,00842.416,01000.000,00000.000,0x0007,2,01391.037,01000.000,01000.000,0x0007,3,02056.576,02000.000,-1000.000,0x0007
WLS,016,4,00156.948,-0099.748
FFIX,016,4,00122.816,-0066.522
PRNG,017,0,00200.860,00000.000,00000.000,0x0007,1,00842.416,01000.000,00000.000,0x0007,2,01361.057,01000.000,01000.000,0x0007,3,02029.594,02000.000,-1000.000,0x0007
WLS,017,4,00176.052,-0092.375
FFIX,017,4,00126.143,-0068.137
PRNG,018,0,00188.869,00000.000,00000.000,0x0007,1,00833.423,01000.000,00000.000,0x0007,2,01352.063,01000.000,01000.000,0x0007,3,02017.603,02000.000,-1000.000,0x0007
WLS,018,4,00174.248,-0095.276
FFIX,018,4,00129.149,-0069.834
PRNG,019,0,00203.858,00000.000,00000.000,0x0007,1,00809.439,01000.000,00000.000,0x0007,2,01373.049,01000.000,01000.000,0x0007,3,02038.588,02000.000,-1000.000,0x0007
WLS,019,4,00182.876,-0093.931
FFIX,019,4,00132.507,-0071.340
PRNG,020,0,00206.856,00000.000,00000.000,0x0007,1,00785.456,01000.000,00000.000,0x0007,2,01358.059,01000.000,01000.000,0x0007,3,02014.605,02000.000,-1000.000,0x0007
WLS,020,4,00196.242,-0097.875
FFIX,020,4,00136.491,-0072.998
PRNG,021,0,00230.840,00000.000,00000.000,0x0007,1,00803.443,01000.000,00000.000,0x0007,2,01337.074,01000.000,01000.000,0x0007,3,01993.619,02000.000,-1000.000,0x0007
WLS,021,4,00212.308,-0093.166
FFIX,021,4,00141.229,-0074.259
PRNG,022,0,00236.836,00000.000,00000.000,0x0007,1,00797.447,01000.000,00000.000,0x0007,2,01346.068,01000.000,01000.000,0x0007,3,02011.607,02000.000,-1000.000,0x0007
WLS,022,4,00214.094,-0086.056
FFIX,022,4,00177.662,-0080.157
PRNG,023,0,00245.829,00000.000,00000.000,0x0007,1,00767.468,01000.000,00000.000,0x0007,2,01337.074,01000.000,01000.000,0x0007,3,02005.611,02000.000,-1000.000,0x0007
WLS,023,4,00229.688,-0080.669
FFIX,023,4,00180.913,-0080.189
PRNG,024,0,00254.823,00000.000,00000.000,0x0007,1,00752.479,01000.000,00000.000,0x0007,2,01343.070,01000.000,01000.000,0x0007,3,01957.644,02000.000,-1000.000,0x0007
WLS,024,4,00239.986,-0119.694
FFIX,024,4,00195.682,-0090.065
PRNG,025,0,00287.800,00000.000,00000.000,0x0007,1,00752.479,01000.000,00000.000,0x0007,2,01319.086,01000.000,01000.000,0x0007,3,01966.638,02000.000,-1000.000,0x0007
WLS,025,4,00264.770,-0087.515
FFIX,025,4,00212.954,-0089.428
PRNG,026,0,00290.798,00000.000,00000.000,0x0007,1,00734.491,01000.000,00000.000,0x0007,2,01331.078,01000.000,01000.000,0x0007,3,01948.650,02000.000,-1000.000,0x0007
WLS,026,4,00269.762,-0109.650
FFIX,026,4,00227.156,-0094.483
PRNG,027,0,00269.813,00000.000,00000.000,0x0007,1,00755.476,01000.000,00000.000,0x0007,2,01316.088,01000.000,01000.000,0x0007,3,01966.638,02000.000,-1000.000,0x0007
WLS,027,4,00254.414,-0087.733
FFIX,027,4,00233.970,-0092.796
PRNG,028,0,00305.788,00000.000,00000.000,0x0007,1,00716.503,01000.000,00000.000,0x0007,2,01301.099,01000.000,01000.000,0x0007,3,01963.640,02000.000,-1000.000,0x0007
WLS,028,4,00288.245,-0071.062
FFIX,028,4,00237.362,-0091.437
PRNG,029,0,00317.780,00000.000,00000.000,0x0007,1,00701.514,01000.000,00000.000,0x0007,2,01274.117,01000.000,01000.000,0x0007,3,01957.644,02000.000,-1000.000,0x0007
WLS,029,4,00304.210,-0051.208
FFIX,029,4,00245.718,-0086.409
PRNG,030,0,00326.773,00000.000,00000.000,0x0007,1,00722.499,01000.000,00000.000,0x0007,2,01277.115,01000.000,01000.000,0x0007,3,01930.663,02000.000,-1000.000,0x0007
WLS,030,4,00306.611,-0071.286
FFIX,030,4,00249.524,-0085.464
PRNG,031,0,00311.784,00000.000,00000.000,0x0007,1,00701.514,01000.000,00000.000,0x0007,2,01262.126,01000.000,01000.000,0x0007,3,01933.661,02000.000,-1000.000,0x0007
WLS,031,4,00306.017,-0058.511
FFIX,031,4,00256.586,-0082.094
PRNG,032,0,00341.763,00000.000,00000.000,0x0007,1,00683.526,01000.000,00000.000,0x0007,2,01250.134,01000.000,01000.000,0x0007,3,01939.657,02000.000,-1000.000,0x0007
WLS,032,4,00328.119,-0040.281
FFIX,032,4,00292.353,-0061.188
PRNG,033,0,00347.759,00000.000,00000.000,0x0007,1,00656.545,01000.000,00000.000,0x0007,2,01244.138,01000.000,01000.000,0x0007,3,01924.667,02000.000,-1000.000,0x0007
WLS,033,4,00341.318,-0044.699
FFIX,033,4,00295.413,-0060.157
PRNG,034,0,00335.767,00000.000,00000.000,0x0007,1,00674.533,01000.000,00000.000,0x0007,2,01223.153,01000.000,01000.000,0x0007,3,01912.675,02000.000,-1000.000,0x0007
WLS,034,4,00334.991,-0036.894
FFIX,034,4,00297.887,-0058.703
PRNG,035,0,00338.765,00000.000,00000.000,0x0007,1,00644.553,01000.000,00000.000,0x0007,2,01223.153,01000.000,01000.000,0x0007,3,01918.671,02000.000,-1000.000,0x0007
WLS,035,4,00343.339,-0033.170
FFIX,035,4,00300.727,-0057.107
PRNG,036,0,00365.746,00000.000,00000.000,0x0007,1,00626.566,01000.000,00000.000,0x0007,2,01217.157,01000.000,01000.000,0x0007,3,01906.680,02000.000,-1000.000,0x0007
WLS,036,4,00365.275,-0032.452
FFIX,036,4,00304.762,-0055.566
PRNG,037,0,00353.755,00000.000,00000.000,0x0007,1,00623.568,01000.000,00000.000,0x0007,2,01166.192,01000.000,01000.000,0x0007,3,01927.665,02000.000,-1000.000,0x0007
WLS,037,4,00361.723,00019.062
FFIX,037,4,00308.322,-0050.902
PRNG,038,0,00392.728,00000.000,00000.000,0x0007,1,00641.555,01000.000,00000.000,0x0007,2,01160.196,01000.000,01000.000,0x0007,3,01912.675,02000.000,-1000.000,0x0007
WLS,038,4,00381.332,00021.944
FFIX,038,4,00312.885,-0046.349
PRNG,039,0,00392.728,00000.000,00000.000,0x0007,1,00611.576,01000.000,00000.000,0x0007,2,01151.203,01000.000,01000.000,0x0007,3,01888.692,02000.000,-1000.000,0x0007
WLS,039,4,00394.301,00012.788
FFIX,039,4,00317.973,-0042.653
PRNG,040,0,00401.721,00000.000,00000.000,0x0007,1,00599.584,01000.000,00000.000,0x0007,2,01145.207,01000.000,01000.000,0x0007,3,01909.677,02000.000,-1000.000,0x0007
WLS,040,4,00398.932,00030.178
FFIX,040,4,00338.213,-0024.445
PRNG,041,0,00416.711,00000.000,00000.000,0x0007,1,00593.589,01000.000,00000.000,0x0007,2,01148.205,01000.000,01000.000,0x0007,3,01891.690,02000.000,-1000.000,0x0007
WLS,041,4,00411.609,00019.247
FFIX,041,4,00374.911,-0002.598
PRNG,042,0,00425.705,00000.000,00000.000,0x0007,1,00584.595,01000.000,00000.000,0x0007,2,01109.232,01000.000,01000.000,0x0007,3,01903.682,02000.000,-1000.000,0x0007
WLS,042,4,00419.820,00057.235
FFIX,042,4,00397.366,00027.318
PRNG,043,0,00419.709,00000.000,00000.000,0x0007,1,00569.605,01000.000,00000.000,0x0007,2,01118.225,01000.000,01000.000,0x0007,3,01879.698,02000.000,-1000.000,0x0007
WLS,043,4,00424.449,00034.733
FFIX,043,4,00410.908,00031.025
PRNG,044,0,00446.690,00000.000,00000.000,0x0007,1,00578.599,01000.000,00000.000,0x0007,2,01106.234,01000.000,01000.000,0x0007,3,01906.680,02000.000,-1000.000,0x0007
WLS,044,4,00432.333,00063.516
FFIX,044,4,00416.264,00039.148
PRNG,045,0,00446.690,00000.000,00000.000,0x0007,1,00557.613,01000.000,00000.000,0x0007,2,01061.265,01000.000,01000.000,0x0007,3,01888.692,02000.000,-1000.000,0x0007
WLS,045,4,00444.712,00086.767
FFIX,045,4,00430.488,00062.957
PRNG,046,0,00458.682,00000.000,00000.000,0x0007,1,00533.630,01000.000,00000.000,0x0007,2,01079.252,01000.000,01000.000,0x0007,3,01864.709,02000.000,-1000.000,0x0007
WLS,046,4,00461.095,00059.418
FFIX,046,4,00438.140,00062.073
PRNG,047,0,00467.676,00000.000,00000.000,0x0007,1,00536.628,01000.000,00000.000,0x0007,2,01046.275,01000.000,01000.000,0x0007,3,01882.696,02000.000,-1000.000,0x0007
WLS,047,4,00463.986,00095.565
FFIX,047,4,00451.063,00078.819
PRNG,048,0,00494.657,00000.000,00000.000,0x0007,1,00530.632,01000.000,00000.000,0x0007,2,01058.267,01000.000,01000.000,0x0007,3,01876.700,02000.000,-1000.000,0x0007
WLS,048,4,00480.644,00086.580
FFIX,048,4,00458.458,00080.759
PRNG,049,0,00506.649,00000.000,00000.000,0x0007,1,00539.626,01000.000,00000.000,0x0007,2,01052.271,01000.000,01000.000,0x0007,3,01846.721,02000.000,-1000.000,0x0007
WLS,049,4,00491.026,00079.254
FFIX,049,4,00460.494,00080.665
PRNG,050,0,00506.649,00000.000,00000.000,0x0007,1,00527.634,01000.000,00000.000,0x0007,2,01016.296,01000.000,01000.000,0x0007,3,01879.698,02000.000,-1000.000,0x0007
WLS,050,4,00490.287,00121.356
FFIX,050,4,00467.942,00090.838
PRNG,051,0,00515.643,00000.000,00000.000,0x0007,1,00488.661,01000.000,00000.000,0x0007,2,01043.277,01000.000,01000.000,0x0007,3,01846.721,02000.000,-1000.000,0x0007
WLS,051,4,00510.502,00081.402
FFIX,051,4,00470.602,00090.248
PRNG,052,0,00521.638,00000.000,00000.000,0x0007,1,00476.670,01000.000,00000.000,0x0007,2,01025.290,01000.000,01000.000,0x0007,3,01864.709,02000.000,-1000.000,0x0007
WLS,052,4,00514.960,00102.493
FFIX,052,4,00473.374,00091.013
PRNG,053,0,00521.638,00000.000,00000.000,0x0007,1,00479.667,01000.000,00000.000,0x0007,2,01022.292,01000.000,01000.000,0x0007,3,01837.727,02000.000,-1000.000,0x0007
WLS,053,4,00519.643,00092.711
FFIX,053,4,00484.942,00091.438
PRNG,054,0,00536.628,00000.000,00000.000,0x0007,1,00467.676,01000.000,00000.000,0x0007,2,01028.288,01000.000,01000.000,0x0007,3,01837.727,02000.000,-1000.000,0x0007
WLS,054,4,00530.662,00089.024
FFIX,054,4,00487.799,00091.287
PRNG,055,0,00551.618,00000.000,00000.000,0x0007,1,00470.674,01000.000,00000.000,0x0007,2,00998.308,01000.000,01000.000,0x0007,3,01822.738,02000.000,-1000.000,0x0007
WLS,055,4,00543.395,00107.330
FFIX,055,4,00501.698,00095.298
PRNG,056,0,00569.605,00000.000,00000.000,0x0007,1,00449.688,01000.000,00000.000,0x0007,2,01022.292,01000.000,01000.000,0x0007,3,01810.746,02000.000,-1000.000,0x0007
WLS,056,4,00559.278,00084.070
FFIX,056,4,00516.093,00092.491
PRNG,057,0,00563.609,00000.000,00000.000,0x0007,1,00440.694,01000.000,00000.000,0x0007,2,01001.306,01000.000,01000.000,0x0007,3,01789.760,02000.000,-1000.000,0x0007
WLS,057,4,00564.199,00087.998
FFIX,057,4,00528.120,00091.367
PRNG,058,0,00590.591,00000.000,00000.000,0x0007,1,00419.709,01000.000,00000.000,0x0007,2,00986.317,01000.000,01000.000,0x0007,3,01777.769,02000.000,-1000.000,0x0007
WLS,058,4,00588.476,00095.701
FFIX,058,4,00543.209,00092.451
PRNG,059,0,00596.586,00000.000,00000.000,0x0007,1,00428.703,01000.000,00000.000,0x0007,2,00998.308,01000.000,01000.000,0x0007,3,01765.777,02000.000,-1000.000,0x0007
WLS,059,4,00590.283,00083.419
FFIX,059,4,00546.151,00091.886
PRNG,060,0,00608.578,00000.000,00000.000,0x0007,1,00386.732,01000.000,00000.000,0x0007,2,01025.290,01000.000,01000.000,0x0007,3,01777.769,02000.000,-1000.000,0x0007
WLS,060,4,00603.950,00066.646
FFIX,060,4,00549.763,00090.309
PRNG,061,0,00599.584,00000.000,00000.000,0x0007,1,00398.723,01000.000,00000.000,0x0007,2,01001.306,01000.000,01000.000,0x0007,3,01735.798,02000.000,-1000.000,0x0007
WLS,061,4,00605.196,00064.409
FFIX,061,4,00553.228,00088.690
PRNG,062,0,00626.566,00000.000,00000.000,0x0007,1,00386.732,01000.000,00000.000,0x0007,2,01019.294,01000.000,01000.000,0x0007,3,01753.785,02000.000,-1000.000,0x0007
WLS,062,4,00618.601,00063.217
FFIX,062,4,00561.400,00085.506
PRNG,063,0,00641.555,00000.000,00000.000,0x0007,1,00359.750,01000.000,00000.000,0x0007,2,01034.283,01000.000,01000.000,0x0007,3,01726.804,02000.000,-1000.000,0x0007
WLS,063,4,00637.569,00040.402
FFIX,063,4,00566.160,00082.687
PRNG,064,0,00653.547,00000.000,00000.000,0x0007,1,00341.763,01000.000,00000.000,0x0007,2,01034.283,01000.000,01000.000,0x0007,3,01696.825,02000.000,-1000.000,0x0007
WLS,064,4,00654.223,00027.266
FFIX,064,4,00588.176,00068.832
PRNG,065,0,00638.557,00000.000,00000.000,0x0007,1,00350.757,01000.000,00000.000,0x0007,2,01013.298,01000.000,01000.000,0x0007,3,01687.831,02000.000,-1000.000,0x0007
WLS,065,4,00646.935,00035.821
FFIX,065,4,00595.521,00064.705
PRNG,066,0,00653.547,00000.000,00000.000,0x0007,1,00356.753,01000.000,00000.000,0x0007,2,01022.292,01000.000,01000.000,0x0007,3,01705.819,02000.000,-1000.000,0x0007
WLS,066,4,00649.670,00041.176
FFIX,066,4,00622.595,00052.941
PRNG,067,0,00662.541,00000.000,00000.000,0x0007,1,00314.782,01000.000,00000.000,0x0007,2,01043.277,01000.000,01000.000,0x0007,3,01657.852,02000.000,-1000.000,0x0007
WLS,067,4,00672.328,00002.300
FFIX,067,4,00635.028,00040.280
PRNG,068,0,00680.528,00000.000,00000.000,0x0007,1,00311.784,01000.000,00000.000,0x0007,2,01040.279,01000.000,01000.000,0x0007,3,01648.858,02000.000,-1000.000,0x0007
WLS,068,4,00684.786,00003.329
FFIX,068,4,00659.907,00021.805
PRNG,069,0,00680.528,00000.000,00000.000,0x0007,1,00320.777,01000.000,00000.000,0x0007,2,01031.286,01000.000,01000.000,0x0007,3,01636.866,02000.000,-1000.000,0x0007
WLS,069,4,00684.812,00003.669
FFIX,069,4,00661.464,00020.671
PRNG,070,0,00698.516,00000.000,00000.000,0x0007,1,00314.782,01000.000,00000.000,0x0007,2,01040.279,01000.000,01000.000,0x0007,3,01639.864,02000.000,-1000.000,0x0007
WLS,070,4,00695.136,00002.268
FFIX,070,4,00663.568,00019.521
PRNG,071,0,00698.516,00000.000,00000.000,0x0007,1,00296.794,01000.000,00000.000,0x0007,2,01049.273,01000.000,01000.000,0x0007,3,01597.893,02000.000,-1000.000,0x0007
WLS,071,4,00706.041,-0026.969
FFIX,071,4,00666.223,00016.615
PRNG,072,0,00707.510,00000.000,00000.000,0x0007,1,00275.809,01000.000,00000.000,0x0007,2,01070.259,01000.000,01000.000,0x0007,3,01609.885,02000.000,-1000.000,0x0007
WLS,072,4,00713.761,-0032.129
FFIX,072,4,00669.194,00013.569
PRNG,073,0,00728.495,00000.000,00000.000,0x0007,1,00254.823,01000.000,00000.000,0x0007,2,01058.267,01000.000,01000.000,0x0007,3,01600.891,02000.000,-1000.000,0x0007
WLS,073,4,00734.210,-0023.489
FFIX,073,4,00673.257,00011.253
PRNG,074,0,00752.479,00000.000,00000.000,0x0007,1,00281.804,01000.000,00000.000,0x0007,2,01064.263,01000.000,01000.000,0x0007,3,01570.912,02000.000,-1000.000,0x0007
WLS,074,4,00742.960,-0041.474
FFIX,074,4,00677.614,00007.957
PRNG,075,0,00743.485,00000.000,00000.000,0x0007,1,00239.833,01000.000,00000.000,0x0007,2,01100.238,01000.000,01000.000,0x0007,3,01549.927,02000.000,-1000.000,0x0007
WLS,075,4,00752.174,-0074.701
FFIX,075,4,00682.274,00002.791
PRNG,076,0,00764.470,00000.000,00000.000,0x0007,1,00242.831,01000.000,00000.000,0x0007,2,01076.254,01000.000,01000.000,0x0007,3,01552.924,02000.000,-1000.000,0x0007
WLS,076,4,00763.806,-0053.890
FFIX,076,4,00702.657,-0011.379
PRNG,077,0,00767.468,00000.000,00000.000,0x0007,1,00221.846,01000.000,00000.000,0x0007,2,01118.225,01000.000,01000.000,0x0007,3,01516.949,02000.000,-1000.000,0x0007
WLS,077,4,00775.865,-0097.030
FFIX,077,4,00707.232,-0016.732
PRNG,078,0,00776.462,00000.000,00000.000,0x0007,1,00221.846,01000.000,00000.000,0x0007,2,01112.230,01000.000,01000.000,0x0007,3,01516.949,02000.000,-1000.000,0x0007
WLS,078,4,00781.171,-0091.815
FFIX,078,4,00711.854,-0021.425
PRNG,079,0,00797.447,00000.000,00000.000,0x0007,1,00206.856,01000.000,00000.000,0x0007,2,01103.236,01000.000,01000.000,0x0007,3,01534.937,02000.000,-1000.000,0x0007
WLS,079,4,00794.909,-0069.532
FFIX,079,4,00717.045,-0024.431
PRNG,080,0,00788.454,00000.000,00000.000,0x0007,1,00203.858,01000.000,00000.000,0x0007,2,01094.242,01000.000,01000.000,0x0007,3,01504.958,02000.000,-1000.000,0x0007
WLS,080,4,00796.659,-0082.578
FFIX,080,4,00736.948,-0038.968
PRNG,081,0,00809.439,00000.000,00000.000,0x0007,1,00197.863,01000.000,00000.000,0x0007,2,01106.234,01000.000,01000.000,0x0007,3,01498.962,02000.000,-1000.000,0x0007
WLS,081,4,00810.774,-0087.857
FFIX,081,4,00741.562,-0042.024
PRNG,082,0,00836.420,00000.000,00000.000,0x0007,1,00206.856,01000.000,00000.000,0x0007,2,01112.230,01000.000,01000.000,0x0007,3,01495.964,02000.000,-1000.000,0x0007
WLS,082,4,00823.152,-0089.817
FFIX,082,4,00782.357,-0065.920
PRNG,083,0,00830.425,00000.000,00000.000,0x0007,1,00173.879,01000.000,00000.000,0x0007,2,01112.230,01000.000,01000.000,0x0007,3,01465.985,02000.000,-1000.000,0x0007
WLS,083,4,00836.503,-0100.916
FFIX,083,4,00785.741,-0068.108
PRNG,084,0,00845.414,00000.000,00000.000,0x0007,1,00194.865,01000.000,00000.000,0x0007,2,01127.219,01000.000,01000.000,0x0007,3,01456.991,02000.000,-1000.000,0x0007
WLS,084,4,00839.749,-0116.497
FFIX,084,4,00812.745,-0092.302
PRNG,085,0,00839.418,00000.000,00000.000,0x0007,1,00197.863,01000.000,00000.000,0x0007,2,01091.244,01000.000,01000.000,0x0007,3,01468.983,02000.000,-1000.000,0x0007
WLS,085,4,00833.788,-0091.706
FFIX,085,4,00814.060,-0092.265
PRNG,086,0,00860.404,00000.000,00000.000,0x0007,1,00179.875,01000.000,00000.000,0x0007,2,01100.238,01000.000,01000.000,0x0007,3,01465.985,02000.000,-1000.000,0x0007
WLS,086,4,00851.666,-0090.431
FFIX,086,4,00823.462,-0091.807
PRNG,087,0,00866.400,00000.000,00000.000,0x0007,1,00173.879,01000.000,00000.000,0x0007,2,01109.232,01000.000,01000.000,0x0007,3,01442.001,02000.000,-1000.000,0x0007
WLS,087,4,00862.165,-0106.722
FFIX,087,4,00833.137,-0095.535
PRNG,088,0,00887.385,00000.000,00000.000,0x0007,1,00146.898,01000.000,00000.000,0x0007,2,01112.230,01000.000,01000.000,0x0007,3,01433.007,02000.000,-1000.000,0x0007
WLS,088,4,00884.724,-0101.901
FFIX,088,4,00839.586,-0096.331
PRNG,089,0,00878.391,00000.000,00000.000,0x0007,1,00152.894,01000.000,00000.000,0x0007,2,01112.230,01000.000,01000.000,0x0007,3,01439.003,02000.000,-1000.000,0x0007
WLS,089,4,00876.257,-0101.894
FFIX,089,4,00844.169,-0097.027
PRNG,090,0,00923.360,00000.000,00000.000,0x0007,1,00140.902,01000.000,00000.000,0x0007,2,01109.232,01000.000,01000.000,0x0007,3,01442.001,02000.000,-1000.000,0x0007
WLS,090,4,00905.082,-0086.991
FFIX,090,4,00859.398,-0094.518
PRNG,091,0,00926.358,00000.000,00000.000,0x0007,1,00131.908,01000.000,00000.000,0x0007,2,01097.240,01000.000,01000.000,0x0007,3,01418.018,02000.000,-1000.000,0x0007
WLS,091,4,00916.048,-0091.841
FFIX,091,4,00873.560,-0093.848
PRNG,092,0,00917.364,00000.000,00000.000,0x0007,1,00113.921,01000.000,00000.000,0x0007,2,01076.254,01000.000,01000.000,0x0007,3,01415.020,02000.000,-1000.000,0x0007
WLS,092,4,00917.230,-0080.410
FFIX,092,4,00884.478,-0090.489
PRNG,093,0,00947.344,00000.000,00000.000,0x0007,1,00086.939,01000.000,00000.000,0x0007,2,01085.248,01000.000,01000.000,0x0007,3,01433.007,02000.000,-1000.000,0x0007
WLS,093,4,00938.193,-0061.088
FFIX,093,4,00887.835,-0088.651
PRNG,094,0,00950.342,00000.000,00000.000,0x0007,1,00071.950,01000.000,00000.000,0x0007,2,01040.279,01000.000,01000.000,0x0007,3,01424.014,02000.000,-1000.000,0x0007
WLS,094,4,00946.789,-0041.000
FFIX,094,4,00902.573,-0076.738
PRNG,095,0,00950.342,00000.000,00000.000,0x0007,1,00071.950,01000.000,00000.000,0x0007,2,01055.269,01000.000,01000.000,0x0007,3,01418.018,02000.000,-1000.000,0x0007
WLS,095,4,00948.527,-0051.210
FFIX,095,4,00925.550,-0063.974
PRNG,096,0,00938.350,00000.000,00000.000,0x0007,1,00074.948,01000.000,00000.000,0x0007,2,01037.281,01000.000,01000.000,0x0007,3,01430.010,02000.000,-1000.000,0x0007
WLS,096,4,00937.650,-0038.947
FFIX,096,4,00928.575,-0057.717
PRNG,097,0,00962.333,00000.000,00000.000,0x0007,1,00032.977,01000.000,00000.000,0x0007,2,01010.300,01000.000,01000.000,0x0007,3,01433.007,02000.000,-1000.000,0x0007
WLS,097,4,00964.655,-0009.444
FFIX,097,4,00937.595,-0045.649
PRNG,098,0,00992.313,00000.000,00000.000,0x0007,1,00017.987,01000.000,00000.000,0x0007,2,01004.304,01000.000,01000.000,0x0007,3,01436.005,02000.000,-1000.000,0x0007
WLS,098,4,00986.388,00003.724
FFIX,098,4,00949.794,-0033.306
PRNG,099,0,00968.329,00000.000,00000.000,0x0007,1,-0002.997,01000.000,00000.000,0x0007,2,00992.313,01000.000,01000.000,0x0007,3,01427.012,02000.000,-1000.000,0x0007
WLS,099,4,00982.427,00002.388
FFIX,099,4,00951.833,-0031.075
PRNG,100,0,00989.315,00000.000,00000.000,0x0007,1,00000.000,01000.000,00000.000,0x0007,2,00989.315,01000.000,01000.000,0x0007,3,01409.024,02000.000,-1000.000,0x0007
WLS,100,4,00996.641,00003.348
FFIX,100,4,00963.035,-0022.469
