PRNG,000,0,02067.719,00000.000,00000.000,0x0007,1,01052.622,01000.000,00000.000,0x0007,2,01453.600,01000.000,01000.000,0x0007,3,00987.453,02000.000,-1000.000,0x0007
WLS,000,4,02075.151,-0000.387
FFIX,000,4,02075.151,-0000.387
PRNG,001,0,02045.783,00000.000,00000.000,0x0007,1,01015.696,01000.000,00000.000,0x0007,2,01454.593,01000.000,01000.000,0x0007,3,00986.317,02000.000,-1000.000,0x0007
WLS,001,4,02021.862,-0022.629
FFIX,001,4,02071.820,-0001.777
PRNG,002,0,01998.116,00000.000,00000.000,0x0007,1,01030.086,01000.000,00000.000,0x0007,2,01429.110,01000.000,01000.000,0x0007,3,00977.922,02000.000,-1000.000,0x0007
WLS,002,4,02024.825,-0011.609
FFIX,002,4,02068.883,-0002.391
PRNG,003,0,01996.317,00000.000,00000.000,0x0007,1,00969.229,01000.000,00000.000,0x0007,2,01414.121,01000.000,01000.000,0x0007,3,00953.040,02000.000,-1000.000,0x0007
WLS,003,4,02003.807,-0025.699
FFIX,003,4,02064.816,-0003.848
PRNG,004,0,01975.632,00000.000,00000.000,0x0007,1,00969.229,01000.000,00000.000,0x0004,2,01431.508,01000.000,01000.000,0x0007,3,00971.027,02000.000,-1000.000,0x0007
WLS,004,4,01956.965,-0044.638
FFIX,004,4,02037.853,-0014.046
PRNG,005,0,01934.260,00000.000,00000.000,0x0007,1,00958.436,01000.000,00000.000,0x0007,2,01394.634,01000.000,01000.000,0x0007,3,00943.746,02000.000,-1000.000,0x0007
WLS,005,4,01967.830,-0034.823
FFIX,005,4,02033.477,-0015.344
PRNG,006,0,01905.181,00000.000,00000.000,0x0007,1,00901.475,01000.000,00000.000,0x0007,2,01409.324,01000.000,01000.000,0x0007,3,00952.140,02000.000,-1000.000,0x0007
WLS,006,4,01881.926,-0074.468
FFIX,006,4,01995.589,-0030.125
PRNG,007,0,01894.988,00000.000,00000.000,0x0007,1,00891.282,01000.000,00000.000,0x0007,2,01394.934,01000.000,01000.000,0x0007,3,00952.140,02000.000,-1000.000,0x0004
WLS,007,4,01879.487,-0067.378
FFIX,007,4,01966.563,-0039.438
PRNG,008,0,01853.316,00000.000,00000.000,0x0007,1,00867.599,01000.000,00000.000,0x0007,2,01380.244,01000.000,01000.000,0x0007,3,00965.031,02000.000,-1000.000,0x0007
WLS,008,4,01836.571,-0070.909
FFIX,008,4,01950.314,-0043.372
PRNG,009,0,01845.522,00000.000,00000.000,0x0007,1,00837.020,01000.000,00000.000,0x0007,2,01332.877,01000.000,01000.000,0x0007,3,00967.130,02000.000,-1000.000,0x0007
WLS,009,4,01847.897,-0037.588
FFIX,009,4,01924.710,-0041.926
PRNG,010,0,01845.522,00000.000,00000.000,0x0004,1,00830.425,01000.000,00000.000,0x0007,2,01340.072,01000.000,01000.000,0x0007,3,00962.333,02000.000,-1000.000,0x0007
WLS,010,4,01840.270,-0047.704
FFIX,010,4,01919.432,-0042.287
PRNG,011,0,01777.769,00000.000,00000.000,0x0007,1,00779.460,01000.000,00000.000,0x0007,2,01328.080,01000.000,01000.000,0x0007,3,00953.340,02000.000,-1000.000,0x0007
WLS,011,4,01773.398,-0076.557
FFIX,011,4,01846.415,-0059.422
PRNG,012,0,01783.765,00000.000,00000.000,0x0007,1,00776.462,01000.000,00000.000,0x0007,2,01310.093,01000.000,01000.000,0x0007,3,00977.323,02000.000,-1000.000,0x0007
WLS,012,4,01775.965,-0051.703
FFIX,012,4,01828.803,-0057.492
PRNG,013,0,01732.800,00000.000,00000.000,0x0007,1,00764.470,01000.000,00000.000,0x0007,2,01304.097,01000.000,01000.000,0x0007,3,00995.310,02000.000,-1000.000,0x0007
WLS,013,4,01728.964,-0060.839
FFIX,013,4,01822.563,-0057.701
PRNG,014,0,01708.817,00000.000,00000.000,0x0007,1,00746.483,01000.000,00000.000,0x0007,2,01283.111,01000.000,01000.000,0x0007,3,00989.315,02000.000,-1000.000,0x0007
WLS,014,4,01720.788,-0056.378
FFIX,014,4,01816.202,-0057.619
PRNG,015,0,01687.831,00000.000,00000.000,0x0007,1,00722.499,01000.000,00000.000,0x0007,2,01271.120,01000.000,01000.000,0x0007,3,00998.308,02000.000,-1000.000,0x0007
WLS,015,4,01696.656,-0056.114
FFIX,015,4,01808.730,-0057.525
PRNG,016,0,01690.829,00000.000,00000.000,0x0007,1,00692.520,01000.000,00000.000,0x0007,2,01280.113,01000.000,01000.000,0x0007,3,01001.306,02000.000,-1000.000,0x0007
WLS,016,4,01673.385,-0070.121
FFIX,016,4,01741.058,-0063.823
PRNG,017,0,01678.837,00000.000,00000.000,0x0007,1,00683.526,01000.000,00000.000,0x0007,2,01241.140,01000.000,01000.000,0x0007,3,00989.315,02000.000,-1000.000,0x0007
WLS,017,4,01693.399,-0045.447
FFIX,017,4,01717.228,-0054.635
PRNG,018,0,01642.862,00000.000,00000.000,0x0007,1,00668.537,01000.000,00000.000,0x0007,2,01226.151,01000.000,01000.000,0x0007,3,00995.310,02000.000,-1000.000,0x0007
WLS,018,4,01669.336,-0045.605
FFIX,018,4,01714.235,-0054.071
PRNG,019,0,02143.516,00000.000,00000.000,0x0007,1,00638.557,01000.000,00000.000,0x0007,2,01241.140,01000.000,01000.000,0x0007,3,08016.450,02000.000,-1000.000,0x0005
PRNG,020,0,01615.881,00000.000,00000.000,0x0007,1,00611.576,01000.000,00000.000,0x0007,2,01223.153,01000.000,01000.000,0x0007,3,01022.292,02000.000,-1000.000,0x0007
WLS,020,4,01609.631,-0057.589
FFIX,020,4,01688.084,-0054.950
PRNG,021,0,01618.879,00000.000,00000.000,0x0007,1,07623.722,01000.000,00000.000,0x0005,2,01199.169,01000.000,01000.000,0x0007,3,01019.294,02000.000,-1000.000,0x0007
WLS,021,3,01632.020,-0034.967
FFIX,021,3,01682.478,-0052.952
PRNG,022,0,01606.887,00000.000,00000.000,0x0007,1,07614.728,01000.000,00000.000,0x0005,2,01199.169,01000.000,01000.000,0x0004,3,01049.273,02000.000,-1000.000,0x0007
WLS,022,3,01603.078,-0032.458
FFIX,022,3,01674.538,-0050.902
PRNG,023,0,01600.891,00000.000,00000.000,0x0007,1,00596.586,01000.000,00000.000,0x0007,2,01202.167,01000.000,01000.000,0x0007,3,01055.269,02000.000,-1000.000,0x0007
WLS,023,4,01589.061,-0037.651
FFIX,023,4,01653.169,-0047.590
PRNG,024,0,01594.895,00000.000,00000.000,0x0007,1,00587.593,01000.000,00000.000,0x0007,2,01211.161,01000.000,01000.000,0x0007,3,01022.292,02000.000,-1000.000,0x0007
WLS,024,4,01592.084,-0059.481
FFIX,024,4,01637.897,-0050.562
PRNG,025,0,01615.881,00000.000,00000.000,0x0007,1,00593.589,01000.000,00000.000,0x0007,2,01187.178,01000.000,01000.000,0x0007,3,01043.277,02000.000,-1000.000,0x0007
WLS,025,4,01610.817,-0025.096
FFIX,025,4,01636.205,-0048.971
PRNG,026,0,01609.885,00000.000,00000.000,0x0007,1,00584.595,01000.000,00000.000,0x0007,2,01205.165,01000.000,01000.000,0x0007,3,01034.283,02000.000,-1000.000,0x0007
WLS,026,4,01596.596,-0046.966
FFIX,026,4,01633.729,-0048.845
PRNG,027,0,01579.906,00000.000,00000.000,0x0007,1,00611.576,01000.000,00000.000,0x0007,2,01196.171,01000.000,01000.000,0x0007,3,01061.265,02000.000,-1000.000,0x0007
WLS,027,4,01585.826,-0032.975
FFIX,027,4,01630.735,-0047.854
PRNG,028,0,01606.887,00000.000,00000.000,0x0007,1,00584.595,01000.000,00000.000,0x0007,2,01184.180,01000.000,01000.000,0x0007,3,01070.259,02000.000,-1000.000,0x0007
WLS,028,4,01588.709,-0019.307
FFIX,028,4,01628.109,-0046.069
PRNG,029,0,01609.885,00000.000,00000.000,0x0007,1,00578.599,01000.000,00000.000,0x0007,2,01166.192,01000.000,01000.000,0x0007,3,01073.256,02000.000,-1000.000,0x0007
WLS,029,4,01595.715,-0004.196
FFIX,029,4,01626.084,-0043.452
PRNG,030,0,01609.885,00000.000,00000.000,0x0007,1,00611.576,01000.000,00000.000,0x0007,2,01175.186,01000.000,01000.000,0x0007,3,01055.269,02000.000,-1000.000,0x0007
WLS,030,4,01618.150,-0008.243
FFIX,030,4,01622.117,-0025.848
PRNG,031,0,01588.900,00000.000,00000.000,0x0007,1,00599.584,01000.000,00000.000,0x0007,2,01169.190,01000.000,01000.000,0x0007,3,01067.261,02000.000,-1000.000,0x0007
WLS,031,4,01597.060,-0008.638
FFIX,031,4,01618.985,-0023.696
PRNG,032,0,01609.885,00000.000,00000.000,0x0007,1,00593.589,01000.000,00000.000,0x0007,2,01166.192,01000.000,01000.000,0x0007,3,01082.250,02000.000,-1000.000,0x0007
WLS,032,4,01599.138,00002.479
FFIX,032,4,01617.745,-0022.060
PRNG,033,0,01609.885,00000.000,00000.000,0x0007,1,00572.603,01000.000,00000.000,0x0007,2,01169.190,01000.000,01000.000,0x0007,3,01076.254,02000.000,-1000.000,0x0007
WLS,033,4,01589.224,-0007.368
FFIX,033,4,01615.962,-0021.142
PRNG,034,0,08592.051,00000.000,00000.000,0x0005,1,00599.584,01000.000,00000.000,0x0007,2,01157.198,01000.000,01000.000,0x0007,3,01073.256,02000.000,-1000.000,0x0007
WLS,034,3,01606.668,00006.228
FFIX,034,3,01615.033,-0018.405
PRNG,035,0,01576.908,00000.000,00000.000,0x0007,1,00581.597,01000.000,00000.000,0x0007,2,01163.194,01000.000,01000.000,0x0007,3,01088.246,02000.000,-1000.000,0x0007
WLS,035,4,01573.329,-0005.308
FFIX,035,4,01604.607,-0015.131
PRNG,036,0,01594.895,00000.000,00000.000,0x0007,1,00569.605,01000.000,00000.000,0x0007,2,01166.192,01000.000,01000.000,0x0007,3,01085.248,02000.000,-1000.000,0x0007
WLS,036,4,01576.494,-0007.016
FFIX,036,4,01602.850,-0014.624
PRNG,037,0,01570.912,00000.000,00000.000,0x0007,1,00572.603,01000.000,00000.000,0x0007,2,01121.223,01000.000,01000.000,0x0007,3,01115.227,02000.000,-1000.000,0x0007
WLS,037,4,01573.840,00033.572
FFIX,037,4,01588.345,00009.474
PRNG,038,0,01594.895,00000.000,00000.000,0x0007,1,00599.584,01000.000,00000.000,0x0007,2,01121.223,01000.000,01000.000,0x0007,3,01112.230,02000.000,-1000.000,0x0007
WLS,038,4,01603.049,00046.525
FFIX,038,4,01595.697,00027.999
PRNG,039,0,01579.906,00000.000,00000.000,0x0007,1,00572.603,01000.000,00000.000,0x0007,2,01118.225,01000.000,01000.000,0x0007,3,01097.240,02000.000,-1000.000,0x0007
WLS,039,4,01589.897,00033.087
FFIX,039,4,01594.247,00029.271
PRNG,040,0,01573.910,00000.000,00000.000,0x0007,1,00563.609,01000.000,00000.000,0x0007,2,01118.225,01000.000,01000.000,0x0007,3,01127.219,02000.000,-1000.000,0x0007
WLS,040,4,01565.655,00037.719
FFIX,040,4,01590.673,00030.327
PRNG,041,0,01570.912,00000.000,00000.000,0x0007,1,00563.609,01000.000,00000.000,0x0007,2,01127.219,01000.000,01000.000,0x0007,3,01121.223,02000.000,-1000.000,0x0007
WLS,041,4,01562.639,00027.885
FFIX,041,4,01583.665,00029.717
PRNG,042,0,01558.920,00000.000,00000.000,0x0007,1,00554.616,01000.000,00000.000,0x0007,2,01094.242,01000.000,01000.000,0x0007,3,01121.223,02000.000,-1000.000,0x0004
WLS,042,4,01568.651,00049.354
FFIX,042,4,01579.911,00034.626
PRNG,043,0,01534.937,00000.000,00000.000,0x0007,1,01046.275,01000.000,00000.000,0x0007,2,01103.236,01000.000,01000.000,0x0007,3,01133.215,02000.000,-1000.000,0x0007
WLS,043,4,01863.303,00222.737
FFIX,043,4,01597.623,00046.383
PRNG,044,0,01543.931,00000.000,00000.000,0x0007,1,00548.620,01000.000,00000.000,0x0007,2,01094.242,01000.000,01000.000,0x0007,3,01172.188,02000.000,-1000.000,0x0007
WLS,044,4,01530.217,00058.788
FFIX,044,4,01563.920,00052.585
PRNG,045,0,01519.947,00000.000,00000.000,0x0007,1,00530.632,01000.000,00000.000,0x0007,2,01052.271,01000.000,01000.000,0x0007,3,01166.192,02000.000,-1000.000,0x0007
WLS,045,4,01532.052,00080.015
FFIX,045,4,01555.953,00059.443
PRNG,046,0,01513.951,00000.000,00000.000,0x0007,1,00503.651,01000.000,00000.000,0x0007,2,01073.256,01000.000,01000.000,0x0007,3,01157.198,02000.000,-1000.000,0x0007
WLS,046,4,01510.144,00051.771
FFIX,046,4,01550.227,00058.484
PRNG,047,0,01501.960,00000.000,00000.000,0x0007,1,00506.649,01000.000,00000.000,0x0007,2,01040.279,01000.000,01000.000,0x0007,3,01187.178,02000.000,-1000.000,0x0007
WLS,047,4,01504.701,00084.528
FFIX,047,4,01527.464,00071.506
PRNG,048,0,01507.956,00000.000,00000.000,0x0007,1,00506.649,01000.000,00000.000,0x0007,2,01052.271,01000.000,01000.000,0x0007,3,01693.827,02000.000,-1000.000,0x0007
WLS,048,4,01214.665,00208.482
FFIX,048,4,01507.914,00080.067
PRNG,049,0,01498.962,00000.000,00000.000,0x0007,1,00515.643,01000.000,00000.000,0x0007,2,01046.275,01000.000,01000.000,0x0007,3,01181.182,02000.000,-1000.000,0x0007
WLS,049,4,01508.510,00080.116
FFIX,049,4,01507.989,00080.073
PRNG,050,0,01483.972,00000.000,00000.000,0x0007,1,00503.651,01000.000,00000.000,0x0007,2,01010.300,01000.000,01000.000,0x0007,3,01229.149,02000.000,-1000.000,0x0007
WLS,050,4,01484.071,00114.933
FFIX,050,4,01504.999,00084.431
PRNG,051,0,01474.978,00000.000,00000.000,0x0007,1,00467.676,01000.000,00000.000,0x0007,2,01037.281,01000.000,01000.000,0x0007,3,01211.161,02000.000,-1000.000,0x0007
WLS,051,4,01460.670,00077.143
FFIX,051,4,01499.458,00083.520
PRNG,052,0,01462.987,00000.000,00000.000,0x0007,1,00461.680,01000.000,00000.000,0x0007,2,01016.296,01000.000,01000.000,0x0007,3,01244.138,02000.000,-1000.000,0x0007
WLS,052,4,01442.877,00098.421
FFIX,052,4,01485.313,00087.245
PRNG,053,0,01450.995,00000.000,00000.000,0x0007,1,00470.674,01000.000,00000.000,0x0007,2,01507.956,01000.000,01000.000,0x0007,3,01229.149,02000.000,-1000.000,0x0007
WLS,053,4,01220.090,-0279.759
FFIX,053,4,01468.736,00064.307
PRNG,054,0,01453.993,00000.000,00000.000,0x0007,1,00467.676,01000.000,00000.000,0x0007,2,01019.294,01000.000,01000.000,0x0007,3,01244.138,02000.000,-1000.000,0x0007
WLS,054,4,01440.555,00096.258
FFIX,054,4,01461.691,00072.295
PRNG,055,0,01456.991,00000.000,00000.000,0x0007,1,00479.667,01000.000,00000.000,0x0007,2,00989.315,01000.000,01000.000,0x0007,3,01241.140,02000.000,-1000.000,0x0007
WLS,055,4,01461.164,00121.989
FFIX,055,4,01461.625,00078.507
PRNG,056,0,01462.987,00000.000,00000.000,0x0007,1,00470.674,01000.000,00000.000,0x0007,2,01010.300,01000.000,01000.000,0x0007,3,01241.140,02000.000,-1000.000,0x0007
WLS,056,4,01451.263,00104.651
FFIX,056,4,01456.444,00091.579
PRNG,057,0,01450.995,00000.000,00000.000,0x0007,1,00470.674,01000.000,00000.000,0x0004,2,00989.315,01000.000,01000.000,0x0007,3,01232.147,02000.000,-1000.000,0x0007
WLS,057,4,01459.026,00115.759
FFIX,057,4,01457.089,00097.624
PRNG,058,0,01474.978,00000.000,00000.000,0x0007,1,00470.674,01000.000,00000.000,0x0007,2,00974.325,01000.000,01000.000,0x0007,3,01235.144,02000.000,-1000.000,0x0007
WLS,058,4,01474.268,00132.137
FFIX,058,4,01458.163,00099.781
PRNG,059,0,01474.978,00000.000,00000.000,0x0007,1,00497.655,01000.000,00000.000,0x0007,2,00983.319,01000.000,01000.000,0x0007,3,01232.147,02000.000,-1000.000,0x0007
WLS,059,4,01486.044,00132.806
FFIX,059,4,01461.648,00103.909
PRNG,060,0,01486.970,00000.000,00000.000,0x0007,1,00473.672,01000.000,00000.000,0x0007,2,01010.300,01000.000,01000.000,0x0007,3,01256.130,02000.000,-1000.000,0x0007
WLS,060,4,01455.336,00113.977
FFIX,060,4,01461.254,00104.538
PRNG,061,0,01474.978,00000.000,00000.000,0x0007,1,00506.649,01000.000,00000.000,0x0007,2,00989.315,01000.000,01000.000,0x0007,3,01226.151,02000.000,-1000.000,0x0007
WLS,061,4,01491.656,00129.389
FFIX,061,4,01463.154,00106.091
PRNG,062,0,08505.112,00000.000,00000.000,0x0005,1,00515.643,01000.000,00000.000,0x0007,2,01004.304,01000.000,01000.000,0x0007,3,01253.132,02000.000,-1000.000,0x0007
WLS,062,3,01488.169,00133.319
FFIX,062,3,01465.655,00108.814
PRNG,063,0,08514.105,00000.000,00000.000,0x0005,1,00512.645,01000.000,00000.000,0x0007,2,01022.292,01000.000,01000.000,0x0007,3,01235.144,02000.000,-1000.000,0x0007
WLS,063,3,01489.671,00113.907
FFIX,063,3,01468.057,00109.323
PRNG,064,0,08529.095,00000.000,00000.000,0x0005,1,00518.640,01000.000,00000.000,0x0007,2,01025.290,01000.000,01000.000,0x0007,3,01217.157,02000.000,-1000.000,0x0007
WLS,064,3,01504.931,00109.846
FFIX,064,3,01471.744,00109.376
PRNG,065,0,01525.943,00000.000,00000.000,0x0007,1,00551.618,01000.000,00000.000,0x0007,2,01004.304,01000.000,01000.000,0x0007,3,01217.157,02000.000,-1000.000,0x0007
WLS,065,4,01538.680,00139.467
FFIX,065,4,01475.928,00111.256
PRNG,066,0,01543.931,00000.000,00000.000,0x0007,1,00584.595,01000.000,00000.000,0x0007,2,01013.298,01000.000,01000.000,0x0007,3,01241.140,02000.000,-1000.000,0x0007
WLS,066,4,01547.112,00152.958
FFIX,066,4,01480.377,00113.863
PRNG,067,0,01558.920,00000.000,00000.000,0x0007,1,00566.607,01000.000,00000.000,0x0007,2,01037.281,01000.000,01000.000,0x0007,3,01202.167,02000.000,-1000.000,0x0007
WLS,067,4,01557.171,00121.144
FFIX,067,4,01518.774,00117.503
PRNG,068,0,01582.904,00000.000,00000.000,0x0007,1,00587.593,01000.000,00000.000,0x0007,2,01037.281,01000.000,01000.000,0x0007,3,01202.167,02000.000,-1000.000,0x0007
WLS,068,4,01580.905,00133.065
FFIX,068,4,01534.307,00121.394
PRNG,069,0,01585.902,00000.000,00000.000,0x0007,1,00620.570,01000.000,00000.000,0x0007,2,01028.288,01000.000,01000.000,0x0007,3,01199.169,02000.000,-1000.000,0x0007
WLS,069,4,01607.350,00151.285
FFIX,069,4,01538.872,00123.262
PRNG,070,0,01609.885,00000.000,00000.000,0x0007,1,00641.555,01000.000,00000.000,0x0007,2,01040.279,01000.000,01000.000,0x0007,3,01211.161,02000.000,-1000.000,0x0007
WLS,070,4,01618.927,00157.091
FFIX,070,4,01543.875,00125.376
PRNG,071,0,01612.883,00000.000,00000.000,0x0007,1,00644.553,01000.000,00000.000,0x0007,2,01052.271,01000.000,01000.000,0x0007,3,01178.184,02000.000,-1000.000,0x0007
WLS,071,4,01636.711,00140.613
FFIX,071,4,01549.678,00126.329
PRNG,072,0,01624.875,00000.000,00000.000,0x0007,1,00647.551,01000.000,00000.000,0x0007,2,01076.254,01000.000,01000.000,0x0007,3,01196.171,02000.000,-1000.000,0x0007
WLS,072,4,01621.564,00129.119
FFIX,072,4,01554.171,00126.503
PRNG,073,0,01651.856,00000.000,00000.000,0x0007,1,00647.551,01000.000,00000.000,0x0007,2,01067.261,01000.000,01000.000,0x0007,3,01196.171,02000.000,-1000.000,0x0007
WLS,073,4,01640.718,00142.889
FFIX,073,4,01564.989,00128.551
PRNG,074,0,01675.839,00000.000,00000.000,0x0007,1,00695.518,01000.000,00000.000,0x0007,2,01076.254,01000.000,01000.000,0x0007,3,01175.186,02000.000,-1000.000,0x0007
WLS,074,4,01692.007,00152.969
FFIX,074,4,01596.743,00134.656
PRNG,075,0,01675.839,00000.000,00000.000,0x0004,1,00671.535,01000.000,00000.000,0x0007,2,08106.388,01000.000,01000.000,0x0005,3,01163.194,02000.000,-1000.000,0x0007
WLS,075,3,01575.648,-0023.887
FFIX,075,3,01594.634,00118.802
PRNG,076,0,01690.829,00000.000,00000.000,0x0007,1,00692.520,01000.000,00000.000,0x0007,2,01091.244,01000.000,01000.000,0x0007,3,01172.188,02000.000,-1000.000,0x0007
WLS,076,4,01692.173,00142.074
FFIX,076,4,01619.019,00124.620
PRNG,077,0,01690.829,00000.000,00000.000,0x0007,1,00686.524,01000.000,00000.000,0x0007,2,01136.213,01000.000,01000.000,0x0007,3,01145.207,02000.000,-1000.000,0x0007
WLS,077,4,01679.483,00094.637
FFIX,077,4,01634.135,00117.124
PRNG,078,0,01699.823,00000.000,00000.000,0x0007,1,00704.512,01000.000,00000.000,0x0007,2,01133.215,01000.000,01000.000,0x0007,3,01151.203,02000.000,-1000.000,0x0007
WLS,078,4,01693.882,00107.187
FFIX,078,4,01664.008,00112.155
PRNG,079,0,01717.810,00000.000,00000.000,0x0007,1,00701.514,01000.000,00000.000,0x0007,2,01130.217,01000.000,01000.000,0x0007,3,01175.186,02000.000,-1000.000,0x0007
WLS,079,4,01689.190,00119.508
FFIX,079,4,01665.582,00112.615
PRNG,080,0,01702.821,00000.000,00000.000,0x0007,1,07728.649,01000.000,00000.000,0x0005,2,01124.221,01000.000,01000.000,0x0007,3,01151.203,02000.000,-1000.000,0x0007
WLS,080,3,01703.414,00117.118
FFIX,080,3,01669.366,00113.065
PRNG,081,0,01720.808,00000.000,00000.000,0x0007,1,00722.499,01000.000,00000.000,0x0007,2,01142.209,01000.000,01000.000,0x0007,3,01151.203,02000.000,-1000.000,0x0007
WLS,081,4,01712.156,00111.123
FFIX,081,4,01690.761,00112.094
PRNG,082,0,01741.794,00000.000,00000.000,0x0007,1,00740.487,01000.000,00000.000,0x0007,2,01154.200,01000.000,01000.000,0x0007,3,01154.200,02000.000,-1000.000,0x0007
WLS,082,4,01727.020,00113.325
FFIX,082,4,01699.825,00112.402
PRNG,083,0,01732.800,00000.000,00000.000,0x0007,1,00722.499,01000.000,00000.000,0x0007,2,01160.196,01000.000,01000.000,0x0007,3,01124.221,02000.000,-1000.000,0x0007
WLS,083,4,01725.088,00091.643
FFIX,083,4,01702.983,00109.807
PRNG,084,0,01744.792,00000.000,00000.000,0x0007,1,00755.476,01000.000,00000.000,0x0007,2,01181.182,01000.000,01000.000,0x0007,3,01121.223,02000.000,-1000.000,0x0007
WLS,084,4,01742.356,00086.965
FFIX,084,4,01712.826,00104.096
PRNG,085,0,01732.800,00000.000,00000.000,0x0007,1,00773.464,01000.000,00000.000,0x0007,2,01154.200,01000.000,01000.000,0x0007,3,01136.213,02000.000,-1000.000,0x0007
WLS,085,4,01754.875,00118.097
FFIX,085,4,01715.454,00104.971
PRNG,086,0,01750.787,00000.000,00000.000,0x0007,1,00767.468,01000.000,00000.000,0x0007,2,01172.188,01000.000,01000.000,0x0007,3,01136.213,02000.000,-1000.000,0x0007
WLS,086,4,01750.330,00104.799
FFIX,086,4,01719.814,00104.950
PRNG,087,0,01750.787,00000.000,00000.000,0x0007,1,00779.460,01000.000,00000.000,0x0007,2,01190.176,01000.000,01000.000,0x0007,3,01112.230,02000.000,-1000.000,0x0007
WLS,087,4,01761.717,00086.557
FFIX,087,4,01722.433,00103.800
PRNG,088,0,01771.773,00000.000,00000.000,0x0007,1,00767.468,01000.000,00000.000,0x0007,2,01205.165,01000.000,01000.000,0x0007,3,01106.234,02000.000,-1000.000,0x0007
WLS,088,4,01760.569,00073.321
FFIX,088,4,01731.967,00096.180
PRNG,089,0,01759.781,00000.000,00000.000,0x0007,1,00791.452,01000.000,00000.000,0x0007,2,01217.157,01000.000,01000.000,0x0007,3,01112.230,02000.000,-1000.000,0x0007
WLS,089,4,01757.236,00068.896
FFIX,089,4,01733.546,00094.475
PRNG,090,0,01807.748,00000.000,00000.000,0x0007,1,00797.447,01000.000,00000.000,0x0007,2,01229.149,01000.000,01000.000,0x0007,3,01112.230,02000.000,-1000.000,0x0007
WLS,090,4,01783.526,00074.064
FFIX,090,4,01739.794,00091.924
PRNG,091,0,01810.746,00000.000,00000.000,0x0007,1,00812.437,01000.000,00000.000,0x0007,2,01232.147,01000.000,01000.000,0x0007,3,01088.246,02000.000,-1000.000,0x0007
WLS,091,4,01809.045,00071.067
FFIX,091,4,01774.420,00081.495
PRNG,092,0,01804.750,00000.000,00000.000,0x0007,1,00818.433,01000.000,00000.000,0x0007,2,01232.147,01000.000,01000.000,0x0004,3,01079.252,02000.000,-1000.000,0x0007
WLS,092,4,01815.061,00068.959
FFIX,092,4,01779.500,00079.928
PRNG,093,0,01840.725,00000.000,00000.000,0x0007,1,00815.435,01000.000,00000.000,0x0007,2,01262.126,01000.000,01000.000,0x0007,3,01094.242,02000.000,-1000.000,0x0007
WLS,093,4,01805.518,00055.272
FFIX,093,4,01781.126,00078.387
PRNG,094,0,01849.719,00000.000,00000.000,0x0007,1,00830.425,01000.000,00000.000,0x0007,2,01238.142,01000.000,01000.000,0x0007,3,01082.250,02000.000,-1000.000,0x0007
WLS,094,4,01847.804,00082.223
FFIX,094,4,01785.293,00078.627
PRNG,095,0,01855.715,00000.000,00000.000,0x0007,1,00860.404,01000.000,00000.000,0x0007,2,01274.117,01000.000,01000.000,0x0007,3,01070.259,02000.000,-1000.000,0x0007
WLS,095,4,01854.311,00057.961
FFIX,095,4,01819.802,00068.294
PRNG,096,0,01855.715,00000.000,00000.000,0x0007,1,00893.381,01000.000,00000.000,0x0007,2,01280.113,01000.000,01000.000,0x0007,3,01079.252,02000.000,-1000.000,0x0007
WLS,096,4,01868.169,00066.633
FFIX,096,4,01822.825,00068.190
PRNG,097,0,01888.692,00000.000,00000.000,0x0007,1,00887.385,01000.000,00000.000,0x0007,2,01280.113,01000.000,01000.000,0x0007,3,01079.252,02000.000,-1000.000,0x0007
WLS,097,4,01887.322,00074.972
FFIX,097,4,01855.074,00071.581
PRNG,098,0,01933.661,00000.000,00000.000,0x0007,1,00908.371,01000.000,00000.000,0x0007,2,01304.097,01000.000,01000.000,0x0007,3,01076.254,02000.000,-1000.000,0x0007
WLS,098,4,01919.132,00073.500
FFIX,098,4,01859.077,00071.701
PRNG,099,0,01924.667,00000.000,00000.000,0x0007,1,00923.360,01000.000,00000.000,0x0007,2,01319.086,01000.000,01000.000,0x0007,3,01061.265,02000.000,-1000.000,0x0007
WLS,099,4,01921.890,00057.591
FFIX,099,4,01890.484,00064.646
PRNG,100,0,01948.650,00000.000,00000.000,0x0007,1,00959.335,01000.000,00000.000,0x0007,2,01349.066,01000.000,01000.000,0x0007,3,01049.273,02000.000,-1000.000,0x0007
WLS,100,4,01951.303,00046.285
FFIX,100,4,01898.086,00062.351
